path,visit,duration,order,morning,weekend,expense,payment,gender,age,os,income,satis
Kakao,27,20,8,1,5,317,신용카드,Male,41,Android,4000,2
Facebook,29,13,12,2,5,589,신용카드,Female,41,iOS,4250,4
Instagram,29,7,6,1,3,277,간편결제,Female,41,Android,3150,1
Facebook,31,13,7,2,2,663,계좌이체,Female,41,iOS,5550,5
Instagram,31,33,7,3,1,793,신용카드,Male,41,Android,6950,4
Youtube,31,22,7,1,3,487,간편결제,Female,41,iOS,6400,3
Instagram,35,30,5,3,1,760,신용카드,Female,41,iOS,6600,5
Kakao,37,17,12,5,2,1152,신용카드,Female,41,iOS,6150,5
Instagram,39,18,22,6,5,1282,신용카드,Female,41,iOS,5500,7
Youtube,39,17,12,4,3,579,간편결제,Male,41,iOS,3750,4
Facebook,41,28,14,2,5,660,신용카드,Female,41,iOS,4250,5
Banner,42,16,24,6,8,1219,신용카드,Female,41,iOS,4600,7
Kakao,42,22,21,6,5,1349,신용카드,Female,41,iOS,6050,6
Banner,44,18,15,7,0,1433,신용카드,Female,41,iOS,7400,7
Kakao,46,19,16,3,4,706,신용카드,Female,41,iOS,3800,4
Banner,47,21,13,6,1,1373,신용카드,Female,41,Android,6000,7
Banner,48,12,24,6,9,889,신용카드,Female,41,iOS,4300,5
Banner,48,24,22,6,5,1287,간편결제,Female,41,iOS,5950,5
Instagram,53,14,17,3,6,702,신용카드,Female,41,Android,4700,5
Youtube,56,20,21,5,6,406,간편결제,Male,41,iOS,3250,6
Kakao,59,24,9,4,3,575,신용카드,Female,41,iOS,3650,8
Kakao,63,33,25,7,8,1511,간편결제,Male,41,Android,7200,8
Kakao,66,16,11,8,0,1731,신용카드,Female,41,iOS,5050,9
Youtube,67,25,26,7,9,730,신용카드,Female,41,iOS,3350,7
Kakao,77,15,11,5,1,1051,신용카드,Female,41,iOS,4850,6
Youtube,78,36,34,8,12,1497,신용카드,Female,41,iOS,3650,8
Banner,8,13,7,0,4,120,신용카드,Male,42,Android,3550,2
Kakao,13,16,6,0,4,88,계좌이체,Female,42,Android,3800,2
Kakao,14,18,9,0,7,152,신용카드,Male,42,Android,4600,3
Instagram,15,24,9,0,7,326,신용카드,Female,42,iOS,7400,1
Instagram,17,9,7,0,4,170,신용카드,Male,42,iOS,3050,1
Facebook,20,9,5,1,5,286,신용카드,Female,42,Android,3300,1
Banner,21,17,8,1,6,328,계좌이체,Male,42,iOS,3250,3
Banner,22,20,5,0,5,391,신용카드,Female,42,iOS,4550,1
Facebook,24,11,12,2,5,557,신용카드,Male,42,Android,6400,4
Youtube,29,13,12,2,5,534,신용카드,Female,42,Android,5200,4
Banner,30,17,10,0,7,197,신용카드,Female,42,iOS,3100,2
Facebook,30,16,13,0,7,164,신용카드,Male,42,iOS,3050,4
Facebook,37,34,22,7,4,1549,간편결제,Female,42,Android,7400,5
Youtube,38,32,12,3,4,703,신용카드,Female,42,Android,6900,5
Facebook,39,24,17,4,4,632,간편결제,Female,42,iOS,4400,4
Youtube,42,26,13,4,3,947,신용카드,Female,42,Android,5050,6
Youtube,42,21,20,3,8,522,신용카드,Female,42,iOS,3750,2
Banner,42,12,10,3,4,828,신용카드,Female,42,iOS,5100,5
Facebook,44,22,16,3,4,804,신용카드,Female,42,Android,7050,6
Instagram,45,13,5,2,2,629,신용카드,Male,42,iOS,3200,6
Kakao,47,34,11,4,3,926,간편결제,Male,42,Android,6500,4
Instagram,49,23,16,4,3,971,계좌이체,Female,42,iOS,4400,4
Facebook,51,16,13,6,1,1063,신용카드,Female,42,iOS,4250,8
Instagram,52,24,11,4,3,963,간편결제,Male,42,Android,3450,6
Banner,57,36,11,6,0,1373,계좌이체,Female,42,Android,5700,8
Instagram,59,26,32,9,10,1828,신용카드,Female,42,iOS,5600,7
Kakao,59,26,14,3,4,831,신용카드,Female,42,iOS,3750,5
Instagram,61,20,14,4,3,1032,간편결제,Male,42,Android,7350,7
Banner,67,21,25,5,10,625,신용카드,Female,42,iOS,3700,5
Facebook,67,15,25,6,9,1332,신용카드,Male,,Android,6500,7
Kakao,83,27,13,6,0,673,신용카드,Female,42,iOS,3450,5
Kakao,89,17,22,6,5,567,신용카드,Female,42,iOS,3150,7
Kakao,92,22,21,7,4,1371,간편결제,Female,42,iOS,3700,7
Youtube,97,40,41,9,16,1790,간편결제,Female,42,iOS,6050,8
Youtube,13,17,10,0,7,177,신용카드,Male,43,Android,6000,1
Kakao,17,9,4,0,4,301,계좌이체,Male,43,Android,4200,2
Youtube,38,35,12,4,3,958,간편결제,Female,43,Android,7400,6
Kakao,41,31,11,4,3,936,신용카드,Female,43,iOS,7450,4
Banner,43,31,16,4,3,971,계좌이체,Male,43,Android,5650,5
Instagram,45,31,17,3,5,823,신용카드,Male,43,iOS,5050,6
Youtube,49,19,30,7,11,1416,신용카드,Male,43,Android,4300,9
Instagram,50,39,14,7,0,1475,신용카드,Female,43,iOS,7450,5
Instagram,60,38,24,8,6,1710,신용카드,Female,43,iOS,5050,8
Kakao,60,36,20,7,3,1480,간편결제,Male,43,Android,5850,6
Youtube,65,22,23,4,10,927,신용카드,Female,43,iOS,4350,6
Youtube,67,29,20,5,5,1207,간편결제,Female,43,Android,6000,7
Youtube,69,20,13,6,0,1169,간편결제,Female,43,iOS,4900,5
Instagram,75,26,20,6,4,1052,계좌이체,Male,43,iOS,4450,7
Instagram,76,31,20,7,3,1512,신용카드,Female,43,iOS,6000,7
Youtube,82,15,13,6,0,1182,신용카드,Female,43,Android,4400,7
Kakao,8,9,6,0,4,162,신용카드,Female,44,iOS,5100,3
Youtube,9,9,6,0,4,107,신용카드,Male,44,Android,4500,2
Kakao,13,22,9,0,7,322,신용카드,Female,44,iOS,7300,3
Youtube,15,20,4,0,4,320,신용카드,Female,,Android,5700,3
Youtube,25,11,11,1,7,315,신용카드,Female,44,Android,4300,4
Instagram,27,18,10,1,6,487,간편결제,Male,44,iOS,7050,2
Instagram,28,19,14,2,5,594,신용카드,Male,44,Android,6850,4
Youtube,29,33,18,4,5,981,계좌이체,Female,44,iOS,7450,4
Kakao,34,14,13,2,5,652,신용카드,Female,44,iOS,5550,2
Youtube,36,29,8,3,3,760,신용카드,Male,44,iOS,4800,4
Facebook,43,22,20,2,8,654,신용카드,Female,44,iOS,4000,6
Facebook,45,26,18,5,4,1193,신용카드,Male,44,Android,6750,5
Facebook,46,20,23,6,6,1309,신용카드,Female,44,iOS,5300,5
Kakao,54,15,8,5,1,1102,계좌이체,Male,44,Android,6050,4
Instagram,61,19,12,4,3,880,신용카드,Female,44,Android,4600,4
Instagram,67,23,12,6,1,1383,신용카드,Female,44,iOS,6300,8
Facebook,68,27,17,7,2,1437,신용카드,Female,44,iOS,6700,6
Kakao,70,14,25,5,11,724,신용카드,Male,44,iOS,4000,4
Banner,76,16,30,9,9,1795,신용카드,Male,44,Android,5600,8
Instagram,80,29,18,6,3,749,신용카드,Female,44,iOS,4500,7
Instagram,93,25,14,7,0,900,신용카드,Female,44,Android,4050,9
Youtube,94,28,17,7,2,1447,신용카드,Male,44,iOS,5450,6
Facebook,15,21,7,0,4,306,신용카드,Female,45,iOS,5500,4
Facebook,16,20,10,0,7,308,신용카드,Male,45,Android,4800,2
Facebook,19,17,12,0,7,428,간편결제,Female,45,iOS,4950,2
Instagram,26,21,9,1,6,444,신용카드,Male,45,Android,4050,4
Facebook,28,23,15,0,7,436,신용카드,Male,45,Android,4450,5
Facebook,29,17,5,3,2,714,신용카드,Male,45,iOS,6000,4
Youtube,32,23,15,2,5,605,신용카드,Female,45,Android,4550,6
Kakao,33,23,16,3,4,510,계좌이체,Male,45,iOS,4250,4
Banner,33,12,5,1,4,556,신용카드,Female,45,Android,4900,5
Banner,34,21,12,2,5,708,신용카드,Male,45,iOS,4250,5
Kakao,34,12,7,2,2,616,신용카드,Female,45,iOS,4600,5
Instagram,37,11,13,2,5,651,신용카드,Female,45,Android,7350,5
Instagram,40,26,10,7,0,1324,신용카드,Female,45,iOS,4550,8
Youtube,46,26,22,7,4,1428,신용카드,Female,45,iOS,7100,8
Instagram,52,12,22,4,7,979,계좌이체,Female,45,iOS,4850,4
Banner,53,37,13,5,2,1150,간편결제,Female,45,iOS,6950,7
Youtube,89,23,36,8,14,1085,간편결제,Male,45,iOS,4100,7
Facebook,6,13,6,0,4,158,신용카드,Male,46,Android,7400,3
Facebook,15,9,7,1,3,358,신용카드,Female,46,iOS,6100,1
Kakao,37,16,11,2,5,618,계좌이체,Female,46,Android,5000,5
Banner,42,24,16,3,4,818,신용카드,Male,46,Android,5250,5
Kakao,47,29,14,7,0,1442,계좌이체,Female,46,iOS,5600,8
Youtube,48,33,8,4,2,895,신용카드,Female,46,iOS,6800,6
Kakao,72,20,14,5,2,1146,신용카드,Female,46,iOS,7300,4
Youtube,92,32,19,7,3,1360,간편결제,Female,46,iOS,5450,6
Instagram,22,16,8,0,6,338,신용카드,Male,47,Android,5800,2
Instagram,26,30,6,2,2,538,신용카드,Male,47,Android,7150,3
Youtube,28,25,13,2,5,535,간편결제,Female,47,iOS,,5
Instagram,33,32,12,3,4,747,신용카드,Male,47,Android,6400,4
Facebook,39,32,7,5,1,1103,신용카드,,,Android,7000,6
Youtube,60,33,11,8,0,1783,계좌이체,Female,47,iOS,6000,8
Youtube,60,22,13,4,2,1007,신용카드,Female,47,Android,6700,7
Youtube,87,22,20,9,1,1883,간편결제,Male,47,Android,6800,9
Youtube,7,11,7,0,4,158,계좌이체,Female,48,iOS,6250,2
Banner,12,20,8,0,6,309,간편결제,Female,48,iOS,5800,3
Kakao,13,12,4,1,3,393,간편결제,Male,48,Android,7450,2
Banner,13,7,3,1,3,394,신용카드,Female,48,Android,6250,4
Banner,14,24,7,0,4,335,간편결제,Male,48,Android,5350,1
Kakao,19,19,4,1,3,374,신용카드,Female,48,Android,6950,3
Kakao,28,31,12,3,4,764,신용카드,Female,48,iOS,6100,4
Kakao,29,15,10,2,5,655,신용카드,Female,48,iOS,6850,3
Instagram,35,38,19,5,5,1099,신용카드,Female,48,Android,6400,6
Youtube,46,21,13,7,0,1406,계좌이체,Female,48,iOS,7200,7
Youtube,61,33,23,7,5,1431,계좌이체,Male,48,Android,6550,5
Kakao,89,37,24,9,5,1760,간편결제,Female,48,iOS,6800,8
Facebook,14,15,8,0,6,343,신용카드,Female,49,Android,6350,4
Banner,14,7,7,0,4,321,간편결제,Male,49,Android,5500,4
Kakao,15,9,7,0,4,330,신용카드,Female,49,Android,5950,1
Youtube,18,13,8,1,5,373,신용카드,Female,49,iOS,6300,4
Instagram,19,18,5,0,5,316,신용카드,Male,49,Android,6450,4
Instagram,20,17,10,1,6,388,신용카드,Male,49,iOS,6650,4
Instagram,27,21,14,3,4,755,신용카드,Female,49,Android,7350,5
Instagram,33,25,14,3,4,735,신용카드,Female,49,Android,6700,3
Instagram,37,30,9,2,5,636,신용카드,Female,49,Android,6700,3
Kakao,40,25,12,6,1,1232,신용카드,Female,49,iOS,7050,4
Youtube,40,30,10,3,4,750,신용카드,Female,49,iOS,5000,6
Kakao,41,35,8,6,0,1351,신용카드,Male,49,Android,7250,7
Youtube,43,27,15,4,3,1000,신용카드,Female,49,iOS,7150,7
Banner,44,24,11,3,4,709,신용카드,Female,49,iOS,6650,4
Instagram,53,15,16,5,2,1088,간편결제,Female,49,iOS,5800,4
Kakao,58,37,20,6,4,1339,신용카드,Female,49,iOS,5800,7
Youtube,67,15,34,9,11,1889,신용카드,Female,49,iOS,5700,7
Banner,70,21,15,5,2,1163,신용카드,Male,49,iOS,6200,5
Instagram,74,16,8,6,0,1335,신용카드,Male,,iOS,6850,5
Instagram,78,18,33,8,12,1591,신용카드,Male,49,iOS,6850,7
Banner,0,0,0,0,0,0,,Male,26,Android,2284,
Facebook,0,0,0,0,0,0,,Female,29,iOS,1960,
Banner,0,0,0,0,0,0,,Male,29,iOS,1727,
Facebook,0,0,0,0,0,0,,Female,31,Android,2248,
Banner,0,0,0,0,0,0,,Male,31,Android,2405,
Banner,0,0,0,0,0,0,,Male,31,iOS,2359,
Banner,0,0,0,0,0,0,,Male,35,iOS,2858,
Facebook,0,0,0,0,0,0,,Male,26,iOS,2327,
Youtube,0,0,0,0,0,0,,Female,29,iOS,2101,
Instagram,0,0,0,0,0,0,,Male,29,iOS,1769,
Facebook,0,0,0,0,0,0,,Female,31,Android,2367,
Banner,0,0,0,0,0,0,,Male,31,Android,2471,
Banner,0,0,0,0,0,0,,Male,31,iOS,2536,
Facebook,0,0,0,0,0,0,,Female,35,iOS,3019,
Facebook,0,0,0,0,0,0,,Male,26,Android,2373,
Banner,0,0,0,0,0,0,,Female,29,iOS,2057,
Youtube,0,0,0,0,0,0,,Male,29,iOS,1742,
Instagram,0,0,0,0,0,0,,Female,31,Android,2379,
Banner,0,0,0,0,0,0,,Male,31,Android,2365,
Facebook,0,0,0,0,0,0,,Female,31,iOS,2402,
Youtube,0,0,0,0,0,0,,Male,35,iOS,2997,
Instagram,0,0,0,0,0,0,,Male,26,Android,2264,
Banner,0,0,0,0,0,0,,Female,29,iOS,1947,
Banner,0,0,0,0,0,0,,Male,29,iOS,1691,
Facebook,0,0,0,0,0,0,,Female,31,Android,2271,
Facebook,0,0,0,0,0,0,,Male,31,Android,2446,
Youtube,0,0,0,0,0,0,,Male,31,iOS,2460,
Instagram,0,0,0,0,0,0,,Female,35,iOS,2998,
Banner,0,0,0,0,0,0,,Male,31,Android,2483,
Facebook,0,0,0,0,0,0,,Male,36,iOS,2477,
Banner,0,0,0,0,0,0,,Female,35,iOS,3011,
Facebook,0,0,0,0,0,0,,Male,26,Android,2370,
Youtube,0,0,0,0,0,0,,Female,33,iOS,1993,
Instagram,0,0,0,0,0,0,,Male,29,iOS,1736,
Banner,0,0,0,0,0,0,,Female,31,iOS,2301,
Banner,0,0,0,0,0,0,,Male,27,Android,2455,
Facebook,0,0,0,0,0,0,,Male,31,iOS,2485,
Facebook,0,0,0,0,0,0,,Female,35,iOS,3021,
Youtube,0,0,0,0,0,0,,Male,26,Android,2349,
Instagram,0,0,0,0,0,0,,Male,26,iOS,1971,
Banner,0,0,0,0,0,0,,Male,29,iOS,1759,
Facebook,0,0,0,0,0,0,,Female,31,Android,2278,
Banner,0,0,0,0,0,0,,Female,35,Android,2460,
Facebook,0,0,0,0,0,0,,Male,31,iOS,2463,
Youtube,0,0,0,0,0,0,,Male,35,iOS,2995,
Instagram,0,0,0,0,0,0,,Male,28,Android,2345,
Banner,0,0,0,0,0,0,,Female,29,iOS,2010,
Banner,0,0,0,0,0,0,,Male,31,iOS,1742,
Facebook,0,0,0,0,0,0,,Female,31,Android,2294,
Facebook,0,0,0,0,0,0,,Male,28,Android,1942,
Youtube,0,0,0,0,0,0,,Male,31,iOS,1840,
Instagram,0,0,0,0,0,0,,Female,31,iOS,1621,
Banner,0,0,0,0,0,0,,Male,33,Android,2046,
Facebook,0,0,0,0,0,0,,Male,33,Android,2102,
Banner,0,0,0,0,0,0,,Female,33,iOS,2194,
Facebook,0,0,0,0,0,0,,Female,37,iOS,2414,
Youtube,0,0,0,0,0,0,,Male,28,Android,2058,
Instagram,0,0,0,0,0,0,,Female,31,iOS,1814,
Banner,0,0,0,0,0,0,,Male,31,iOS,1603,
Banner,0,0,0,0,0,0,,Female,33,Android,1921,
Facebook,0,0,0,0,0,0,,Male,33,Android,2177,
Facebook,0,0,0,0,0,0,,Male,33,iOS,2007,
Youtube,0,0,0,0,0,0,,Female,37,iOS,2580,
Instagram,0,0,0,0,0,0,,Male,28,Android,2082,
Banner,0,0,0,0,0,0,,Female,31,iOS,1665,
Facebook,0,0,0,0,0,0,,Female,31,iOS,1498,
Banner,0,0,0,0,0,0,,Female,33,Android,1975,
Facebook,0,0,0,0,0,0,,Male,33,Android,2118,
Youtube,0,0,0,0,0,0,,Female,33,iOS,2178,
Instagram,0,0,0,0,0,0,,Male,37,iOS,2511,
Banner,0,0,0,0,0,0,,Male,28,Android,2058,
Banner,0,0,0,0,0,0,,Female,31,iOS,1777,
Facebook,0,0,0,0,0,0,,Male,31,iOS,1493,
Facebook,0,0,0,0,0,0,,Female,33,iOS,1981,
Youtube,0,0,0,0,0,0,,Male,33,Android,2193,
Instagram,0,0,0,0,0,0,,Male,33,iOS,2121,
Banner,0,0,0,0,0,0,,Female,37,iOS,2515,
Facebook,0,0,0,0,0,0,,Male,33,Android,2058,
Banner,0,0,0,0,0,0,,Female,38,iOS,2060,
Facebook,0,0,0,0,0,0,,Female,37,iOS,2508,
Youtube,0,0,0,0,0,0,,Male,28,Android,2108,
Instagram,0,0,0,0,0,0,,Female,35,iOS,1792,
Banner,0,0,0,0,0,0,,Male,31,iOS,1495,
Banner,0,0,0,0,0,0,,Female,33,Android,1997,
Facebook,0,0,0,0,0,0,,Male,29,Android,2059,
Facebook,0,0,0,0,0,0,,Male,33,iOS,2143,
Youtube,0,0,0,0,0,0,,Female,37,iOS,2550,
Instagram,0,0,0,0,0,0,,Male,28,Android,2107,
Banner,0,0,0,0,0,0,,Female,28,iOS,1766,
Facebook,0,0,0,0,0,0,,Male,31,iOS,1598,
Banner,0,0,0,0,0,0,,Female,33,Android,1957,
Banner,0,0,0,0,0,0,,Female,37,Android,2108,
Facebook,0,0,0,0,0,0,,Male,33,iOS,2043,
Banner,0,0,0,0,0,0,,Female,37,iOS,2469,
Facebook,0,0,0,0,0,0,,Female,30,Android,2032,
Banner,0,0,0,0,0,0,,Female,31,iOS,1759,
Facebook,0,0,0,0,0,0,,Male,33,iOS,1620,
Banner,0,0,0,0,0,0,,Female,33,Android,1866,
Banner,0,0,0,0,0,0,,Female,37,Android,2076,
Facebook,0,0,0,0,0,0,,Male,33,iOS,2004,
