date,total_cases,new_cases,total_deaths,new_deaths,new_tests,total_tests,positive rate,reproduction rate,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_vaccinations,people_fully_vaccinated
2021-08-06,209228,1822,2116,3,,11524602,0.055,1.1,4078.106,35.513,41.243,0.058,27453984,7750384
2021-08-07,210956,1728,2121,5,26389,11550991,0.055,1.12,4111.787,33.681,41.341,0.097,27612139,7786465
2021-08-08,212448,1492,2125,4,10173,11561164,0.061,1.13,4140.868,29.081,41.419,0.078,27642378,7788828
2021-08-09,213987,1539,2134,9,29159,11590323,0.061,1.14,4170.865,29.997,41.594,0.175,28254259,7963047
2021-08-10,216206,2219,2135,1,55841,11646164,0.055,1.14,4214.116,43.251,41.614,0.019,28688151,8132726
2021-08-11,218192,1986,2138,3,21969,11668133,0.059,1.1,4252.826,38.71,41.672,0.058,29030702,8296445
2021-08-12,220182,1990,2144,6,29013,11697146,0.062,1.08,4291.613,38.788,41.789,0.117,29907663,9003793
2021-08-13,222111,1929,2148,4,21286,11718432,0.066,1.06,4329.212,37.599,41.867,0.078,30773331,9625130
2021-08-14,223928,1817,2156,8,28143,11746575,0.066,1.06,4364.627,35.416,42.023,0.156,31099665,9807911
2021-08-15,225481,1553,2167,11,,,0.066,1.03,4394.897,30.27,42.237,0.214,31123918,9813578
2021-08-16,226854,1373,2173,6,,,0.071,1,4421.658,26.761,42.354,0.117,32053310,10070365
2021-08-17,228657,1803,2178,5,,11784297,0.09,0.99,4456.801,35.143,42.452,0.097,33276004,10566957
2021-08-18,230808,2151,2191,13,42661,11826958,0.079,1.04,4498.727,41.926,42.705,0.253,34120993,10887191
2021-08-19,232859,2051,2197,6,39006,11865964,0.075,1.03,4538.703,39.976,42.822,0.117,34920771,11181219
2021-08-20,234739,1880,2202,5,41455,11907419,0.067,1.01,4575.347,36.643,42.92,0.097,35946135,11514786
2021-08-21,236366,1627,2215,13,57184,11964603,0.057,0.99,4607.059,31.712,43.173,0.253,36435335,11638647
2021-08-22,237782,1416,2222,7,,,0.055,1,4634.658,27.6,43.309,0.136,36478004,11641017
2021-08-23,239287,1505,2228,6,,12004786,0.053,1.01,4663.993,29.334,43.426,0.117,37581619,12360656
2021-08-24,241439,2152,2237,9,,,0.047,1.02,4705.938,41.945,43.602,0.175,38583335,12965717
2021-08-25,243317,1878,2257,20,,12109027,0.044,0.98,4742.542,36.604,43.992,0.39,39428945,13444243
2021-08-26,245158,1841,2265,8,47176,12156203,0.042,0.97,4778.426,35.883,44.148,0.156,40499917,13870839
2021-08-27,246951,1793,2276,11,53113,12209316,0.04,0.96,4813.373,34.948,44.362,0.214,41646929,14421777
2021-08-28,248568,1617,2279,3,30999,12240315,0.044,0.98,4844.891,31.517,44.42,0.058,42172935,14677424
2021-08-29,250051,1483,2284,5,13018,12253333,0.046,0.99,4873.796,28.905,44.518,0.097,42202942,14693383
2021-08-30,251421,1370,2285,1,29544,12282877,0.044,0.99,4900.499,26.703,44.537,0.019,43183176,15293502
2021-08-31,253445,2024,2292,7,60600,12343477,0.042,1,4939.949,39.45,44.674,0.136,43945845,15823920
2021-09-01,255401,1956,2303,11,27690,12371167,0.046,0.99,4978.074,38.125,44.888,0.214,44642438,16359046
2021-09-02,257110,1709,2308,5,32409,12403576,0.048,0.96,5011.384,33.31,44.986,0.097,45310675,16859261
2021-09-03,258913,1803,2315,7,57908,12461484,0.047,0.96,5046.527,35.143,45.122,0.136,46226803,17558660
2021-09-04,260404,1491,2321,6,38342,12499826,0.046,0.96,5075.588,29.061,45.239,0.117,46597561,17819583
2021-09-05,261778,1374,2327,6,8218,12508044,0.046,1,5102.369,26.781,45.356,0.117,46611775,17827814
2021-09-06,263374,1596,2330,3,17386,12525430,0.049,1.05,5133.477,31.108,45.415,0.058,47981374,18462677
2021-09-07,265423,2049,2334,4,56003,12581433,0.05,1.06,5173.415,39.937,45.492,0.078,48965638,18883895
2021-09-08,267470,2047,2343,9,,,0.047,1.05,5213.313,39.899,45.668,0.175,49646603,19191066
2021-09-09,269362,1892,2348,5,,12670949,0.046,1.02,5250.191,36.877,45.765,0.097,50367196,19483190
2021-09-10,271227,1865,2358,10,55435,12726384,0.046,1,5286.542,36.351,45.96,0.195,51427196,19900896
2021-09-11,272982,1755,2359,1,44002,12770386,0.046,1.02,5320.749,34.207,45.98,0.019,51958259,20113199
2021-09-12,274415,1433,2360,1,23371,12793757,0.044,1.02,5348.68,27.931,45.999,0.019,52002725,20138791
2021-09-13,275910,1495,2367,7,16247,12810004,0.044,1.02,5377.819,29.139,46.136,0.136,53246685,20561940
2021-09-14,277989,2079,2380,13,65825,12875829,0.043,1.04,5418.341,40.522,46.389,0.253,54063406,20786676
2021-09-15,279930,1941,2386,6,,,0.042,1.04,5456.174,37.832,46.506,0.117,54869876,21226941
2021-09-16,281938,2008,2389,3,,12970402,0.042,1.05,5495.312,39.138,46.564,0.058,55604571,21540896
2021-09-17,284022,2084,2394,5,47324,13017726,0.044,1.05,5535.932,40.62,46.662,0.097,56698832,21985788
2021-09-18,285931,1909,2404,10,51033,13068759,0.043,1.06,5573.141,37.209,46.857,0.195,57276818,22176186
2021-09-19,287536,1605,2409,5,19505,13088264,0.045,1.05,5604.424,31.283,46.954,0.097,57323909,22202183
2021-09-20,289263,1727,2413,4,9179,13097443,0.046,1.04,5638.085,33.661,47.032,0.078,57367827,22216116
2021-09-21,290983,1720,2419,6,17966,13115409,0.054,1,5671.61,33.525,47.149,0.117,57378605,22220349
2021-09-22,292699,1716,2427,8,,,0.066,1.05,5705.057,33.447,47.305,0.156,57421980,22236280
2021-09-23,295132,2433,2434,7,,13116349,0.09,1.22,5752.479,47.422,47.442,0.136,58356262,22613436
2021-09-24,298402,3270,2441,7,74836,13191185,0.083,1.36,5816.215,63.736,47.578,0.136,59384283,23028722
2021-09-25,301172,2770,2450,9,37932,13229117,0.095,1.34,5870.206,53.991,47.753,0.175,59912388,23244429
2021-09-26,303553,2381,2456,6,,,0.107,1.28,5916.615,46.409,47.87,0.117,59961988,23268297
2021-09-27,305842,2289,2464,8,,13245824,0.112,1.2,5961.23,44.615,48.026,0.156,61088109,23980768
2021-09-28,308725,2883,2474,10,44355,13290179,0.102,1.14,6017.423,56.193,48.221,0.195,62033052,24671432
2021-09-29,311289,2564,2481,7,57464,13347643,0.08,1.05,6067.399,49.975,48.358,0.136,62787648,25198598
2021-09-30,313773,2484,2497,16,46957,13394600,0.067,0.99,6115.815,48.416,48.67,0.312,63670975,25740973
2021-10-01,316020,2247,2504,7,,,0.074,0.93,6159.611,43.797,48.806,0.136,64767291,26602968
2021-10-02,318105,2085,2507,3,,13465168,0.072,0.92,6200.251,40.639,48.864,0.058,65297508,27010356
2021-10-03,319777,1672,2513,6,,,0.068,0.91,6232.84,32.589,48.981,0.117,65334295,27043808
2021-10-04,321352,1575,2524,11,,13485031,0.065,0.9,6263.539,30.699,49.196,0.214,65569829,27254002
2021-10-05,323379,2027,2536,12,18100,13503131,0.069,0.9,6303.047,39.509,49.43,0.234,66379568,28021171
2021-10-06,325804,2425,2544,8,58019,13561150,0.068,0.93,6350.313,47.266,49.586,0.156,66925733,28532894
2021-10-07,327976,2172,2554,10,33087,13594237,0.071,0.9,6392.648,42.335,49.781,0.195,67672066,29244629
2021-10-08,329925,1949,2560,6,55107,13649344,0.063,0.85,6430.637,37.988,49.897,0.117,68814757,30344380
2021-10-09,331519,1594,2575,15,29407,13678751,0.063,0.83,6461.706,31.069,50.19,0.292,68929204,30448389
2021-10-10,332816,1297,2583,8,11195,13689946,0.061,0.83,6486.986,25.28,50.346,0.156,68949797,30466516
2021-10-11,334163,1347,2594,11,31728,13721674,0.054,0.83,6513.24,26.255,50.56,0.214,69209640,30632784
2021-10-12,335742,1579,2605,11,,,0.021,0.82,6544.017,30.777,50.775,0.214,69916677,31234455
2021-10-13,337679,1937,2618,13,,,0.014,0.85,6581.772,37.754,51.028,0.253,70385783,31646551
2021-10-14,339361,1682,2626,8,,,0.009,0.84,6614.556,32.784,51.184,0.156,70899267,32104788
2021-10-15,340978,1617,2644,18,,15152526,0.007,0.83,6646.073,31.517,51.535,0.351,71710252,32826156
2021-10-16,342396,1418,2660,16,,,0.007,0.82,6673.712,27.639,51.847,0.312,72129339,33181575
2021-10-17,343445,1049,2668,8,,,0.007,0.82,6694.158,20.446,52.003,0.156,72150552,33201375
2021-10-18,344518,1073,2689,21,,,0.007,0.83,6715.072,20.914,52.412,0.409,72853637,33832457
2021-10-19,346088,1570,2698,9,,15296834,0.008,0.86,6745.673,30.601,52.587,0.175,73339328,34280053
2021-10-20,347529,1441,2709,11,47898,15344732,0.011,0.85,6773.76,28.087,52.802,0.214,73735644,34604540
2021-10-21,348969,1440,2725,16,47275,15392007,0.016,0.87,6801.827,28.067,53.114,0.312,74208512,35013513
2021-10-22,350476,1507,2745,20,45380,15437387,0.033,0.9,6831.201,29.373,53.503,0.39,74912581,35647431
2021-10-23,351899,1423,2766,21,,,0.034,0.92,6858.937,27.736,53.913,0.409,75298138,35981447
2021-10-24,353089,1190,2773,7,,15504985,0.034,,6882.131,23.195,54.049,0.136,75318413,35998383
2021-10-25,354355,1266,2788,15,25493,15530478,0.036,,6906.807,24.676,54.341,0.292,75837715,36431541
2021-10-26,356305,1950,2797,9,48952,15579430,,,6944.815,38.008,54.517,0.175,76167236,36709777
