date,type,number
2021-01-20,total_tests,504398.8
2021-01-21,total_tests,509653.8
2021-01-22,total_tests,514909.2
2021-01-23,total_tests,519307.8
2021-01-24,total_tests,521858.4
2021-01-25,total_tests,524153.7
2021-01-26,total_tests,528414.4
2021-01-27,total_tests,533082
2021-01-28,total_tests,538276.5
2021-01-29,total_tests,542651.1
2021-01-30,total_tests,547073.5
2021-01-31,total_tests,549127
2021-02-01,total_tests,551238.6
2021-02-02,total_tests,555714.8
2021-02-03,total_tests,561786.5
2021-02-04,total_tests,568255.7
2021-02-05,total_tests,573972.1
2021-02-06,total_tests,0
2021-02-07,total_tests,0
2021-02-08,total_tests,585335.4
2021-02-09,total_tests,0
2021-02-10,total_tests,0
2021-02-11,total_tests,598839.4
2021-02-12,total_tests,601250.8
2021-02-13,total_tests,0
2021-02-14,total_tests,606188.6
2021-02-15,total_tests,608271.4
2021-02-16,total_tests,613659.3
2021-02-17,total_tests,618815.7
2021-02-18,total_tests,623249.4
2021-02-19,total_tests,627487.6
2021-02-20,total_tests,631449.4
2021-02-21,total_tests,633798.4
2021-02-22,total_tests,635668.3
2021-02-23,total_tests,639861.4
2021-02-24,total_tests,643600
2021-02-25,total_tests,648254.2
2021-02-26,total_tests,652112.4
2021-02-27,total_tests,655822.6
2021-02-28,total_tests,657611.7
2021-03-01,total_tests,659201
2021-03-02,total_tests,660854.4
2021-03-03,total_tests,665033.6
2021-03-04,total_tests,669181.1
2021-03-05,total_tests,672530.4
2021-03-06,total_tests,675677.2
2021-03-07,total_tests,677673
2021-03-08,total_tests,679441.5
2021-03-09,total_tests,0
2021-03-10,total_tests,0
2021-03-11,total_tests,0
2021-03-12,total_tests,694392.6
2021-03-13,total_tests,0
2021-03-14,total_tests,0
2021-03-15,total_tests,701335
2021-03-16,total_tests,0
2021-03-17,total_tests,0
2021-03-18,total_tests,0
2021-03-19,total_tests,717660
2021-03-20,total_tests,0
2021-03-21,total_tests,0
2021-03-22,total_tests,725283.2
2021-03-23,total_tests,730081.8
2021-03-24,total_tests,0
2021-03-25,total_tests,739887.6
2021-03-26,total_tests,745199.4
2021-03-27,total_tests,749739.4
2021-03-28,total_tests,751699.1
2021-03-29,total_tests,753739.3
2021-03-30,total_tests,758557.5
2021-03-31,total_tests,763649.8
2021-04-01,total_tests,767864.4
2021-04-02,total_tests,771754.3
2021-04-03,total_tests,775431.3
2021-04-04,total_tests,776967.7
2021-04-05,total_tests,778832.3
2021-04-06,total_tests,784213.5
2021-04-07,total_tests,789152.5
2021-04-08,total_tests,793442.7
2021-04-09,total_tests,797720.1
2021-04-10,total_tests,801661.6
2021-04-11,total_tests,803762.3
2021-04-12,total_tests,805753.5
2021-04-13,total_tests,811493.5
2021-04-14,total_tests,817076.1
2021-04-15,total_tests,822090.5
2021-04-16,total_tests,826244.9
2021-04-17,total_tests,0
2021-04-18,total_tests,0
2021-04-19,total_tests,834405.8
2021-04-20,total_tests,839200.2
2021-04-21,total_tests,843038.3
2021-04-22,total_tests,847036.6
2021-04-23,total_tests,851359.1
2021-04-24,total_tests,855465.4
2021-04-25,total_tests,857723.1
2021-04-26,total_tests,859489.5
2021-04-27,total_tests,864510.1
2021-04-28,total_tests,868933.2
2021-04-29,total_tests,872538.7
2021-04-30,total_tests,876578.1
2021-05-01,total_tests,879817.6
2021-05-02,total_tests,881162.7
2021-05-03,total_tests,882630.4
2021-05-04,total_tests,887905.9
2021-05-05,total_tests,891507.4
2021-05-06,total_tests,893393.7
2021-05-07,total_tests,897245.8
2021-05-08,total_tests,901090.7
2021-05-09,total_tests,902449.1
2021-05-10,total_tests,903866.1
2021-05-11,total_tests,907965.6
2021-05-12,total_tests,911726
2021-05-13,total_tests,915363.6
2021-05-14,total_tests,918608.3
2021-05-15,total_tests,921987.8
2021-05-16,total_tests,923495.1
2021-05-17,total_tests,925149.6
2021-05-18,total_tests,929159.1
2021-05-19,total_tests,932415
2021-05-20,total_tests,933848.5
2021-05-21,total_tests,937296.4
2021-05-22,total_tests,940340.8
2021-05-23,total_tests,941406.4
2021-05-24,total_tests,943290.9
2021-05-25,total_tests,947562.9
2021-05-26,total_tests,950838.9
2021-05-27,total_tests,954303.4
2021-05-28,total_tests,957958.4
2021-05-29,total_tests,960980.1
2021-05-30,total_tests,962112.1
2021-05-31,total_tests,963320.5
2021-06-01,total_tests,967079
2021-06-02,total_tests,970543.3
2021-06-03,total_tests,974250.2
2021-06-04,total_tests,977748
2021-06-05,total_tests,980879
2021-06-06,total_tests,982323.2
2021-06-07,total_tests,983577.1
2021-06-08,total_tests,986932.4
2021-06-09,total_tests,991335.9
2021-06-10,total_tests,994653.5
2021-06-11,total_tests,997731.1
2021-06-12,total_tests,1001833.5
2021-06-13,total_tests,1002839
2021-06-14,total_tests,1004207.3
2021-06-15,total_tests,1007280.6
2021-06-16,total_tests,1011062
2021-06-17,total_tests,1013651.7
2021-06-18,total_tests,1016821.1
2021-06-19,total_tests,1019443.3
2021-06-20,total_tests,1020457.2
2021-06-21,total_tests,1021761.4
2021-06-22,total_tests,1025291.6
2021-06-23,total_tests,1028015.8
2021-06-24,total_tests,1031781.1
2021-06-25,total_tests,1034435.7
2021-06-26,total_tests,1038094.3
2021-06-27,total_tests,1039230.2
2021-06-28,total_tests,1040608.6
2021-06-29,total_tests,1043888.3
2021-06-30,total_tests,1046496.2
2021-07-01,total_tests,1048939.2
2021-07-02,total_tests,1051093.7
2021-07-03,total_tests,1053670.8
2021-07-04,total_tests,1054882.8
2021-07-05,total_tests,1056524.1
2021-07-06,total_tests,1059401.7
2021-07-07,total_tests,1062375.4
2021-07-08,total_tests,1065162.4
2021-07-09,total_tests,1068374.9
2021-07-10,total_tests,1071192.1
2021-07-11,total_tests,1072621.6
2021-07-12,total_tests,1074522.7
2021-07-13,total_tests,1078516.9
2021-07-14,total_tests,1082695.4
2021-07-15,total_tests,1085597.7
2021-07-16,total_tests,1089039.2
2021-07-17,total_tests,1092159
2021-07-18,total_tests,1094054.3
2021-07-19,total_tests,0
2021-07-20,total_tests,1100731.6
2021-07-21,total_tests,0
2021-07-22,total_tests,0
2021-07-23,total_tests,1111029.4
2021-07-24,total_tests,0
2021-07-25,total_tests,0
2021-07-26,total_tests,0
2021-07-27,total_tests,1121919.5
2021-07-28,total_tests,0
2021-07-29,total_tests,0
2021-07-30,total_tests,1132575.3
2021-07-31,total_tests,0
2021-08-01,total_tests,0
2021-08-02,total_tests,0
2021-08-03,total_tests,1142171.6
2021-08-04,total_tests,0
2021-08-05,total_tests,0
2021-08-06,total_tests,1152460.2
2021-08-07,total_tests,1155099.1
2021-08-08,total_tests,1156116.4
2021-08-09,total_tests,1159032.3
2021-08-10,total_tests,1164616.4
2021-08-11,total_tests,1166813.3
2021-08-12,total_tests,1169714.6
2021-08-13,total_tests,1171843.2
2021-08-14,total_tests,1174657.5
2021-08-15,total_tests,0
2021-08-16,total_tests,0
2021-08-17,total_tests,1178429.7
2021-08-18,total_tests,1182695.8
2021-08-19,total_tests,1186596.4
2021-08-20,total_tests,1190741.9
2021-08-21,total_tests,1196460.3
2021-08-22,total_tests,0
2021-08-23,total_tests,1200478.6
2021-08-24,total_tests,0
2021-08-25,total_tests,1210902.7
2021-08-26,total_tests,1215620.3
2021-08-27,total_tests,1220931.6
2021-08-28,total_tests,1224031.5
2021-08-29,total_tests,1225333.3
2021-08-30,total_tests,1228287.7
2021-08-31,total_tests,1234347.7
2021-09-01,total_tests,1237116.7
2021-09-02,total_tests,1240357.6
2021-09-03,total_tests,1246148.4
2021-09-04,total_tests,1249982.6
2021-09-05,total_tests,1250804.4
2021-09-06,total_tests,1252543
2021-09-07,total_tests,1258143.3
2021-09-08,total_tests,0
2021-09-09,total_tests,1267094.9
2021-09-10,total_tests,1272638.4
2021-09-11,total_tests,1277038.6
2021-09-12,total_tests,1279375.7
2021-09-13,total_tests,1281000.4
2021-09-14,total_tests,1287582.9
2021-09-15,total_tests,0
2021-09-16,total_tests,1297040.2
2021-09-17,total_tests,1301772.6
2021-09-18,total_tests,1306875.9
2021-09-19,total_tests,1308826.4
2021-09-20,total_tests,1309744.3
2021-09-21,total_tests,1311540.9
2021-09-22,total_tests,0
2021-09-23,total_tests,1311634.9
2021-09-24,total_tests,1319118.5
2021-09-25,total_tests,1322911.7
2021-09-26,total_tests,0
2021-09-27,total_tests,1324582.4
2021-09-28,total_tests,1329017.9
2021-09-29,total_tests,1334764.3
2021-09-30,total_tests,1339460
2021-10-01,total_tests,0
2021-10-02,total_tests,1346516.8
2021-10-03,total_tests,0
2021-10-04,total_tests,1348503.1
2021-10-05,total_tests,1350313.1
2021-10-06,total_tests,1356115
2021-10-07,total_tests,1359423.7
2021-10-08,total_tests,1364934.4
2021-10-09,total_tests,1367875.1
2021-10-10,total_tests,1368994.6
2021-10-11,total_tests,1372167.4
2021-10-12,total_tests,0
2021-10-13,total_tests,0
2021-10-14,total_tests,0
2021-10-15,total_tests,1515252.6
2021-10-16,total_tests,0
2021-10-17,total_tests,0
2021-10-18,total_tests,0
2021-10-19,total_tests,1529683.4
2021-10-20,total_tests,1534473.2
2021-10-21,total_tests,1539200.7
2021-10-22,total_tests,1543738.7
2021-10-23,total_tests,0
2021-10-24,total_tests,1550498.5
2021-10-25,total_tests,1553047.8
2021-10-26,total_tests,1557943
